Nr,Lat,Long,Latgms,Longms,Municipio,CodIbge,Estado,AreaKm2,Desmatado2008,Incremento20072008,Floresta2008,Nuvem2008,NaoObservado2008,NaoFloresta2008,Hidrografia2008,Soma 
 329,-10.27172,-55.31582,S 10 16 18.19,O 55 18 56.95,Nova Guarita,5108808,MT,1087,923.5,3.2,162.9,0.0,0.0,0.0,0.6,100
 330,-2.39441,-46.79100,S 2 23 39.88,O 46 47 27.60,Nova Esperança do Piriá,1504950,PA,2829,1422.7,16.8,895.2,508.8,2.3,0.0,0.0,100
 331,-7.17281,-46.20838,S 7 10 22.12,O 46 12 30.17,Nova Colinas,2107258,MA,748,0.0,0.0,0,0.0,749.9,748.8,0.0,200
 332,-10.67042,-56.03587,S 10 40 13.51,O 56 2 9.13,Nova Canaã do Norte,5106216,MT,5975,2966.8,21.1,1911.7,0.0,0.0,1059.4,37.1,99
 333,-11.55983,-62.27351,S 11 33 35.39,O 62 16 24.64,Nova Brasilândia D'Oeste,1100148,RO,1167,890.1,7.8,211.8,0.0,0.0,65.1,0.0,99
 334,-14.74307,-55.22435,S 14 44 35.05,O 55 13 27.66,Nova Brasilândia,5106208,MT,3268,1164.2,3.6,194.2,0.0,0.0,1881.9,27.7,100
 335,-9.69690,-57.96980,S 9 41 48.84,O 57 58 11.28,Nova Bandeirantes,5106158,MT,9558,2961.5,125.8,6373.5,0.0,1.1,91.0,130.9,99
 336,-15.93303,-56.34870,S 15 55 58.91,O 56 20 55.32,Nossa Senhora do Livramento,5106109,MT,5200,109.1,0.1,79.7,0.0,3.8,5005.1,2.3,99
 337,-14.38974,-56.69911,S 14 23 23.06,O 56 41 56.80,Nortelândia,5106000,MT,1353,916.0,0.4,286.7,0.0,0.0,150.3,0.0,100
 338,3.83663,-60.03254,N 3 50 11.87,O 60 1 57.14,Normandia,1400407,RR,7003,19.5,0.3,277.0,225.1,6.9,6451.9,22.6,99
 339,-14.39797,-55.78737,S 14 23 52.69,O 55 47 14.53,Nobres,5105903,MT,3765,331.5,0.7,253.8,0.0,0.0,3179.7,0.0,99
 340,-1.08094,-58.44390,S 1 4 51.38,O 58 26 38.04,Nhamundá,1303007,AM,14132,456.1,0.8,10746.6,1474.1,3.0,344.4,1107.8,100
 341,-6.32397,-47.78166,S 6 19 26.29,O 47 46 53.98,Nazaré,1714302,TO,398,282.1,1.9,32.8,0.0,0.0,83.1,0.0,99
 342,-11.72544,-47.62384,S 11 43 31.58,O 47 37 25.82,Natividade,1714203,TO,3260,0.0,0.0,0,0.0,3236.3,3260.4,0.0,199
 343,-7.01662,-48.76894,S 7 0 59.83,O 48 46 8.18,Muricilândia,1713957,TO,1193,951.6,2.6,215.2,0.0,0.0,0.0,26.2,100
 344,2.53531,-62.00364,N 2 32 7.12,O 62 0 13.10,Mucajaí,1400308,RR,12878,1608.7,216.4,7758.7,3272.9,2.8,196.3,38.6,99
 345,-1.31435,-49.34437,S 1 18 51.66,O 49 20 39.73,Muaná,1504901,PA,3776,97.9,0.0,1686.7,144.1,0.4,1361.3,485.6,100
 346,-5.83817,-47.09465,S 5 50 17.41,O 47 5 40.74,Montes Altos,2107001,MA,1499,174.4,1.8,66.6,0.0,0.0,1258.0,0.0,99
 347,-9.98708,-49.11202,S 9 59 13.49,O 49 6 43.27,Monte Santo do Tocantins,1713700,TO,1096,0.6,0.0,10.8,0.0,0.6,1084.0,0.0,100
 348,-10.24610,-63.37990,S 10 14 45.96,O 63 22 47.64,Monte Negro,1101401,RO,1955,1345.4,6.7,564.9,0.0,0.0,44.7,0.0,100
 349,-10.73529,-48.02248,S 10 44 7.04,O 48 1 20.93,Monte do Carmo,1713601,TO,3635,0.0,0.0,0,0.0,1007.6,3633.6,1.1,127
 350,-1.02109,-54.28681,S 1 1 15.92,O 54 17 12.52,Monte Alegre,1504802,PA,19516,4121.3,34.4,10566.7,1882.3,6.6,1799.4,1139.7,99
 351,-3.47819,-45.32019,S 3 28 41.48,O 45 19 12.68,Monção,2106904,MA,1362,956.6,14.1,85.6,4.3,0.9,189.0,125.6,99
 352,-2.53518,-49.05922,S 2 32 6.65,O 49 3 33.19,Moju,1504703,PA,9129,3964.2,116.2,4879.2,31.6,8.0,190.4,55.6,100
 353,-2.54950,-49.35737,S 2 32 58.20,O 49 21 26.53,Mocajuba,1504604,PA,872,489.2,0.5,138.3,1.1,0.3,168.2,74.9,100
 354,-2.07065,-44.84480,S 2 4 14.34,O 44 50 41.28,Mirinzal,2106805,MA,696,681.2,0.0,10.7,3.8,0.0,0.0,0.3,100
 355,-15.60276,-58.05495,S 15 36 9.94,O 58 3 17.82,Mirassol d'Oeste,5105622,MT,1077,933.6,5.7,89.7,19.8,0.1,33.8,0.0,100
 356,-11.04481,-62.80644,S 11 2 41.32,O 62 48 23.18,Mirante da Serra,1101302,RO,1205,629.2,5.4,361.4,0.0,0.1,214.3,0.0,100
 357,-9.39541,-48.66686,S 9 23 43.48,O 48 40 0.70,Miranorte,1713304,TO,1036,318.2,0.6,9.3,0.0,0.0,708.5,0.0,100
 358,-3.54992,-44.52695,S 3 32 59.71,O 44 31 37.02,Miranda do Norte,2106755,MA,357,246.6,15.1,46.7,0.0,50.7,12.8,0.2,100
 359,-6.40255,-44.83176,S 6 24 9.18,O 44 49 54.34,Mirador,2106706,MA,8716,0.0,0.0,0,0.0,3916.1,8716.3,0.0,144
 360,-9.71454,-48.61508,S 9 42 52.34,O 48 36 54.29,Miracema do Tocantins,1713205,TO,2663,0.0,0.0,0,0.0,0.0,2650.6,13.0,100
 361,-11.15941,-61.58328,S 11 9 33.88,O 61 34 59.81,Ministro Andreazza,1101203,RO,804,709.3,3.5,94.7,0.0,0.0,0.0,0.0,100
 362,-1.53536,-51.06862,S 1 32 7.30,O 51 4 7.03,Melgaço,1504505,PA,6781,154.5,4.5,5555.3,377.6,0.9,166.3,526.4,99
 363,-3.16475,-53.21731,S 3 9 53.10,O 53 13 2.32,Medicilândia,1504455,PA,8272,1842.4,27.9,6401.2,24.9,2.7,0.0,0.8,99
 364,-0.04351,-51.97972,S 0 2 36.64,O 51 58 46.99,Mazagão,1600402,AP,13140,102.6,16.0,10913.3,529.7,4.0,1347.5,242.9,99
 365,-6.02067,-47.56977,S 6 1 14.41,O 47 34 11.17,Maurilândia do Tocantins,1712801,TO,741,143.2,0.8,63.5,0.0,0.0,522.8,11.5,99
 366,-5.24148,-58.19462,S 5 14 29.33,O 58 11 40.63,Maués,1302900,AM,40090,1279.8,20.1,36610.6,26.2,6.2,872.3,1294.9,100
 367,-9.97964,-54.15149,S 9 58 46.70,O 54 9 5.36,Matupá,5105606,MT,5151,1870.3,75.4,3062.0,0.0,0.0,218.7,0.0,100
 368,-3.74966,-44.45678,S 3 44 58.78,O 44 27 24.41,Matões do Norte,2106631,MA,793,408.8,5.5,0,0.0,380.9,4.6,0.8,100
 369,-3.05864,-45.03755,S 3 3 31.10,O 45 2 15.18,Matinha,2106508,MA,414,289.8,0.5,2.3,0.1,0.1,49.2,72.5,99
 370,-10.70172,-46.53856,S 10 42 6.19,O 46 32 18.82,Mateiros,1712702,TO,9665,0.0,0.0,0,0.0,9674.9,9403.3,0.0,197
 371,-1.39704,-48.32114,S 1 23 49.34,O 48 19 16.10,Marituba,1504422,PA,103,65.8,0.0,29.9,0.0,0.1,0.0,7.2,99
 372,-9.77144,-49.75757,S 9 46 17.18,O 49 45 27.25,Marianópolis do Tocantins,1712504,TO,2096,139.1,1.1,197.1,0.0,0.0,1758.4,1.4,100
 373,-9.09022,-72.49765,S 9 5 24.79,O 72 29 51.54,Marechal Thaumaturgo,1200351,AC,8588,206.8,12.6,7990.0,294.2,96.3,0.2,0.5,100
 374,-10.92424,-54.07501,S 10 55 27.26,O 54 4 30.04,Marcelândia,5105580,MT,12295,3412.7,178.2,8644.8,0.0,4.1,218.8,14.6,100
 375,-0.80045,-47.75464,S 0 48 1.62,O 47 45 16.70,Marapanim,1504406,PA,795,396.1,4.7,233.5,73.9,1.0,41.6,48.9,100
 376,-2.42423,-45.95444,S 2 25 27.23,O 45 57 15.98,Maranhãozinho,2106375,MA,981,763.3,0.0,6.2,591.1,-379.6,0.0,0.0,99
 377,-4.72821,-45.55246,S 4 43 41.56,O 45 33 8.86,Marajá do Sena,2106359,MA,881,760.0,16.9,119.8,1.2,0.0,0.0,0.0,100
 378,-0.80608,-47.47954,S 0 48 21.89,O 47 28 46.34,Maracanã,1504307,PA,860,320.7,1.3,328.8,54.8,1.1,33.2,121.4,100
 379,-1.99710,-45.98710,S 1 59 49.56,O 45 59 13.56,Maracaçumé,2106326,MA,635,539.0,0.0,80.2,15.8,0.0,0.0,0.0,99
 380,-5.52503,-49.94418,S 5 31 30.11,O 49 56 39.05,Marabá,1504208,PA,15161,8059.1,351.4,6977.3,0.0,2.4,36.2,86.0,100
 381,-2.61234,-64.70305,S 2 36 44.42,O 64 42 10.98,Maraã,1302801,AM,17221,108.1,3.1,14629.0,26.8,5.8,604.6,1846.7,100
 382,-9.39576,-70.06354,S 9 23 44.74,O 70 3 48.74,Manoel Urbano,1200344,AC,11118,257.1,4.6,10796.8,0.0,14.6,0.0,49.5,100
 383,-6.78709,-61.11001,S 6 47 13.52,O 61 6 36.04,Manicoré,1302702,AM,48689,1468.9,41.5,42226.9,2.5,17.4,4146.5,826.8,100
 384,-7.45141,-73.41241,S 7 27 5.08,O 73 24 44.68,Mâncio Lima,1200336,AC,5762,388.7,4.6,5156.1,21.5,150.6,45.1,0.0,99
 385,-2.57290,-60.37242,S 2 34 22.44,O 60 22 20.71,Manaus,1302603,AM,11473,1232.1,3.0,8677.7,9.3,3.1,3.0,1547.8,100
 386,-3.73889,-60.65552,S 3 44 20.00,O 60 39 19.87,Manaquiri,1302553,AM,4001,488.7,0.7,3021.1,97.7,0.1,106.3,287.1,100
 387,-3.27671,-60.71178,S 3 16 36.16,O 60 42 42.41,Manacapuru,1302504,AM,7381,756.6,2.2,3614.3,779.7,1.8,805.6,1423.0,99
 388,-0.82105,-47.63978,S 0 49 15.78,O 47 38 23.21,Magalhães Barata,1504109,PA,326,161.5,0.4,130.2,3.8,0.6,2.3,27.6,100
 389,-1.98969,-47.50665,S 1 59 22.88,O 47 30 23.94,Mãe do Rio,1504059,PA,471,448.7,0.3,19.6,0.0,1.3,0.0,1.4,100
 390,-9.18980,-61.92599,S 9 11 23.28,O 61 55 33.56,Machadinho D'Oeste,1100130,RO,8590,2766.0,53.1,5380.7,0.0,0.0,385.4,57.9,100
 391,0.58849,-50.96231,N 0 35 18.56,O 50 57 44.32,Macapá,1600303,AP,6419,389.4,7.0,1468.4,488.3,1.9,3119.5,951.5,100
 392,-6.21349,-47.84893,S 6 12 48.56,O 47 50 56.15,Luzinópolis,1712454,TO,281,156.1,0.5,21.0,0.0,0.0,103.9,0.0,100
 393,-1.22159,-45.82058,S 1 13 17.72,O 45 49 14.09,Luís Domingues,2106201,MA,464,304.6,0.9,29.2,103.7,0.2,4.3,22.0,100
 394,-10.97819,-50.93233,S 10 58 41.48,O 50 55 56.39,Luciara,5105309,MT,4152,30.0,2.2,402.6,0.0,0.0,3675.5,43.9,100
 395,-13.04742,-56.18220,S 13 2 50.71,O 56 10 55.92,Lucas do Rio Verde,5105259,MT,3662,521.0,7.6,646.2,0.0,0.0,2494.8,0.0,100
 396,-7.20389,-45.17081,S 7 12 14.00,O 45 10 14.92,Loreto,2106102,MA,3638,0.0,0.0,60.0,0.0,0.0,3578.0,0.0,100
 397,-9.49503,-46.82646,S 9 29 42.11,O 46 49 35.26,Lizarda,1712405,TO,5769,0.0,0.0,0,0.0,4144.3,5765.5,0.0,171
 398,-1.88563,-49.49551,S 1 53 8.27,O 49 29 43.84,Limoeiro do Ajuru,1504000,PA,1494,58.7,0.1,832.2,44.4,0.0,50.9,507.8,100
 399,-4.57029,-44.44604,S 4 34 13.04,O 44 26 45.74,Lima Campos,2106003,MA,325,115.4,0.0,0,0.0,210.9,0.0,0.0,100
 400,-12.82298,-46.34780,S 12 49 22.73,O 46 20 52.08,Lavandeira,1712157,TO,524,0.0,0.0,0,0.0,525.0,515.5,0.0,198
 401,0.77776,-52.93790,N 0 46 39.94,O 52 56 16.44,Laranjal do Jari,1600279,AP,30974,174.1,9.3,22800.3,7519.5,270.5,146.9,62.7,99
 402,-15.44721,-57.72109,S 15 26 49.96,O 57 43 15.92,Lambari D'Oeste,5105234,MT,1773,1173.0,2.0,421.9,0.0,0.6,172.7,4.8,99
 403,-6.10131,-46.95503,S 6 6 4.72,O 46 57 18.11,Lajeado Novo,2105989,MA,1054,254.3,0.6,19.4,0.0,0.0,780.3,0.0,100
 404,-9.83859,-48.28634,S 9 50 18.92,O 48 17 10.82,Lajeado,1712009,TO,324,0.0,0.0,0,0.0,0.0,314.0,10.3,100
 405,-4.91226,-45.41696,S 4 54 44.14,O 45 25 1.06,Lagoa Grande do Maranhão,2105963,MA,741,709.9,3.2,30.8,0.3,0.0,0.0,0.0,100
 406,-10.34474,-47.49628,S 10 20 41.06,O 47 29 46.61,Lagoa do Tocantins,1711951,TO,917,0.0,0.0,0,0.0,512.5,917.7,0.0,155
 407,-11.04824,-50.21840,S 11 2 53.66,O 50 13 6.24,Lagoa da Confusão,1711902,TO,10588,232.1,7.9,2004.8,0.0,0.4,8239.6,111.1,99
 408,-3.98230,-44.90035,S 3 58 56.28,O 44 54 1.26,Lago Verde,2105906,MA,631,534.1,0.0,0.1,0.0,0.0,82.4,14.4,100
 409,-4.60648,-44.94690,S 4 36 23.33,O 44 56 48.84,Lago dos Rodrigues,2105948,MA,196,196.8,0.0,0,0.0,0.0,0.0,0.0,100
 410,-4.57135,-45.01907,S 4 34 16.86,O 45 1 8.65,Lago do Junco,2105807,MA,312,312.4,0.0,0,0.0,0.0,0.0,0.0,100
 411,-4.71879,-45.22346,S 4 43 7.64,O 45 13 24.46,Lago da Pedra,2105708,MA,1552,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,100
 412,-8.38295,-65.70994,S 8 22 58.62,O 65 42 35.78,Lábrea,1302405,AM,69672,3106.6,67.0,63519.3,798.1,8.8,1793.3,445.9,100
 413,-4.50575,-68.24058,S 4 30 20.70,O 68 14 26.09,Jutaí,1302306,AM,71756,228.3,4.0,67368.1,2890.9,9.6,97.6,1161.5,100
 414,-16.19866,-55.00543,S 16 11 55.18,O 55 0 19.55,Juscimeira,5105200,MT,2205,921.1,1.5,38.3,0.0,0.0,1244.4,1.2,100
 415,-2.64774,-56.23691,S 2 38 51.86,O 56 14 12.88,Juruti,1503903,PA,8308,1129.6,11.7,5428.2,5.4,2.5,633.3,1109.0,100
 416,-10.39251,-58.60936,S 10 23 33.04,O 58 36 33.70,Juruena,5105176,MT,2826,1162.4,40.7,1572.0,0.0,0.0,66.5,25.1,100
 417,-3.37471,-66.45025,S 3 22 28.96,O 66 27 0.90,Juruá,1302207,AM,19849,143.3,3.0,16920.6,1897.8,12.0,142.1,733.2,100
 418,-1.88885,-46.11298,S 1 53 19.86,O 46 6 46.73,Junco do Maranhão,2105658,MA,560,544.7,0.0,13.7,0.3,0.0,0.0,1.3,100
 419,-11.52357,-59.19651,S 11 31 24.85,O 59 11 47.44,Juína,5105150,MT,26359,4294.3,54.0,19322.9,58.1,3.1,2639.6,41.0,100
 420,-8.13098,-49.09587,S 8 7 51.53,O 49 5 45.13,Juarina,1711803,TO,482,210.9,0.0,12.5,0.0,0.0,236.9,21.7,100
 421,-11.22873,-57.64737,S 11 13 43.43,O 57 38 50.53,Juara,5105101,MT,22666,7767.4,124.5,13170.6,0.0,0.4,1600.6,127.0,100
 422,-5.01140,-44.77457,S 5 0 41.04,O 44 46 28.45,Joselândia,2105609,MA,691,491.2,4.3,44.9,0.5,141.8,0.2,12.4,100
 423,-9.22216,-71.85121,S 9 13 19.78,O 71 51 4.36,Jordão,1200328,AC,5635,127.5,7.6,5485.4,4.5,17.1,0.1,0.4,100
 424,-5.23976,-47.17310,S 5 14 23.14,O 47 10 23.16,João Lisboa,2105500,MA,638,585.1,5.9,52.2,0.0,0.7,0.0,0.0,99
 425,-10.44844,-61.69061,S 10 26 54.38,O 61 41 26.20,Ji-Paraná,1100122,RO,6955,2595.1,6.1,4256.3,0.0,2.0,66.3,35.3,100
 426,-5.41540,-45.58874,S 5 24 55.44,O 45 35 19.46,Jenipapo dos Vieiras,2105476,MA,1981,1101.0,7.1,715.5,0.0,0.0,164.5,0.0,99
 427,-15.30319,-58.85570,S 15 18 11.48,O 58 51 20.52,Jauru,5105002,MT,1316,1100.8,1.8,102.6,0.0,0.3,112.3,0.0,100
 428,-12.85689,-48.67771,S 12 51 24.80,O 48 40 39.76,Jaú do Tocantins,1711506,TO,2184,0.0,0.0,0,0.0,2186.8,2173.2,0.0,199
 429,-5.85883,-44.28683,S 5 51 31.79,O 44 17 12.59,Jatobá,2105450,MA,598,236.8,20.7,165.3,0.0,0.0,195.9,0.0,100
 430,-10.64842,-62.55320,S 10 38 54.31,O 62 33 11.52,Jaru,1100114,RO,2976,2614.4,2.6,316.7,0.0,0.1,44.8,0.0,100
 431,-1.38598,-68.79404,S 1 23 9.53,O 68 47 38.54,Japurá,1302108,AM,57555,52.1,1.6,46307.7,9551.3,121.1,2.6,1520.2,100
 432,-15.32112,-56.57947,S 15 19 16.03,O 56 34 46.09,Jangada,5104906,MT,1022,0.0,0.0,0,0.0,0.0,1022.5,0.0,100
 433,-4.59252,-49.20947,S 4 35 33.07,O 49 12 34.09,Jacundá,1503804,PA,2013,1450.9,5.8,297.8,0.0,0.0,0.0,264.3,100
 434,-15.88392,-55.12414,S 15 53 2.11,O 55 7 26.90,Jaciara,5104807,MT,1657,687.0,0.4,11.3,0.0,0.0,958.7,0.0,100
 435,-7.47718,-57.60432,S 7 28 37.85,O 57 36 15.55,Jacareacanga,1503754,PA,53397,1297.1,24.1,46158.0,10.6,8.7,5213.1,709.5,100
 436,-5.07669,-49.89878,S 5 4 36.08,O 49 53 55.61,Itupiranga,1503705,PA,7901,4380.0,227.7,3402.4,0.0,1.1,5.6,111.9,100
 437,-17.32140,-54.56868,S 17 19 17.04,O 54 34 7.25,Itiquira,5104609,MT,8724,160.5,0.0,220.0,0.0,77.9,8259.3,6.3,99
 438,-4.16557,-47.17356,S 4 9 56.05,O 47 10 24.82,Itinga do Maranhão,2105427,MA,3605,2546.0,74.7,1057.8,0.1,1.0,0.0,0.1,99
 439,0.48700,-50.62043,N 0 29 13.20,O 50 37 13.55,Itaubal,1600253,AP,1704,88.3,0.2,349.4,67.1,0.3,779.0,419.9,100
 440,-11.12675,-55.57183,S 11 7 36.30,O 55 34 18.59,Itaúba,5104559,MT,4612,1683.3,42.5,2478.2,0.0,0.0,418.5,32.0,99
 441,-9.13212,-63.12380,S 9 7 55.63,O 63 7 25.68,Itapuã do Oeste,1101104,RO,4132,856.3,20.9,3065.8,0.0,0.3,2.5,207.1,100
 442,-8.43914,-48.76023,S 8 26 20.90,O 48 45 36.83,Itaporã do Tocantins,1711100,TO,977,927.7,0.7,48.7,0.0,0.6,0.0,0.0,99
 443,-8.29996,-48.04697,S 8 17 59.86,O 48 2 49.09,Itapiratins,1710904,TO,1250,0.0,0.0,0.0,0.0,0.0,1210.9,39.1,100
 444,-2.54458,-58.65656,S 2 32 40.49,O 58 39 23.62,Itapiranga,1302009,AM,4245,134.3,1.2,3362.6,419.3,0.8,155.6,172.4,99
 445,-3.36235,-44.27902,S 3 21 44.46,O 44 16 44.47,Itapecuru Mirim,2105401,MA,1494,541.4,85.4,632.1,0.3,8.5,308.4,3.3,100
 446,-12.14354,-56.73935,S 12 8 36.74,O 56 44 21.66,Itanhangá,5104542,MT,2927,1465.3,90.7,1457.5,0.0,0.0,0.0,4.2,100
 447,-6.72683,-67.90389,S 6 43 36.59,O 67 54 14.00,Itamarati,1301951,AM,26042,120.1,1.5,21941.4,3687.2,1.5,3.3,288.5,100
 448,-6.03172,-55.96896,S 6 1 54.19,O 55 58 8.26,Itaituba,1503606,PA,62095,4554.8,171.0,56259.6,5.2,4.3,460.8,810.3,100
 449,-5.18749,-45.75500,S 5 11 14.96,O 45 45 18.00,Itaipava do Grajaú,2105351,MA,1045,908.3,5.1,134.7,0.7,1.3,0.0,0.0,100
 450,-5.78728,-47.60538,S 5 47 14.21,O 47 36 19.37,Itaguatins,1710706,TO,745,356.2,1.6,67.9,0.0,0.0,310.0,10.9,99
 451,-3.13511,-58.81276,S 3 8 6.40,O 58 48 45.94,Itacoatiara,1301902,AM,8927,1695.3,27.4,4715.2,18.2,3.4,829.3,1665.6,100
 452,-8.50117,-47.61437,S 8 30 4.21,O 47 36 51.73,Itacajá,1710508,TO,3072,0.0,0.0,0,0.0,0.0,3072.4,0.0,100
 453,-1.83573,-47.39886,S 1 50 8.63,O 47 23 55.90,Irituia,1503507,PA,1387,1204.7,4.4,157.2,0.0,4.6,17.2,3.3,99
 454,-3.08591,-60.66479,S 3 5 9.28,O 60 39 53.24,Iranduba,1301852,AM,2229,464.9,2.0,1024.6,301.6,1.2,132.9,303.8,99
 455,2.18010,-61.66824,N 2 10 48.36,O 61 40 5.66,Iracema,1400282,RR,14271,687.4,103.9,9310.2,4130.6,99.9,35.5,7.4,100
 456,-11.11862,-48.42263,S 11 7 7.03,O 48 25 21.47,Ipueiras,1709807,TO,818,0.0,0.0,0,0.0,817.3,818.0,0.0,199
 457,-2.93713,-47.96702,S 2 56 13.67,O 47 58 1.27,Ipixuna do Pará,1503457,PA,5245,2612.9,47.5,2591.6,5.0,2.9,6.7,25.9,100
 458,-7.14334,-71.42004,S 7 8 36.02,O 71 25 12.14,Ipixuna,1301803,AM,12595,207.8,5.1,12213.1,36.7,0.6,66.6,70.2,100
 459,-11.94096,-56.04871,S 11 56 27.46,O 56 2 55.36,Ipiranga do Norte,5104526,MT,3449,1782.7,3.9,1067.3,0.0,0.0,598.8,0.2,100
 460,-1.45522,-47.89865,S 1 27 18.79,O 47 53 55.14,Inhangapi,1503408,PA,476,326.8,1.1,116.6,0.0,0.6,6.8,25.2,100
 461,-15.32895,-58.60376,S 15 19 44.22,O 58 36 13.54,Indiavaí,5104500,MT,601,564.1,1.0,36.8,0.0,0.1,0.0,0.0,100
 462,-5.38690,-47.57778,S 5 23 12.84,O 47 34 40.01,Imperatriz,2105302,MA,1375,1114.9,4.0,83.7,0.0,0.0,155.1,21.3,100
 463,-2.07583,-49.08754,S 2 4 32.99,O 49 5 15.14,Igarapé-Miri,1503309,PA,2004,453.6,2.3,1024.9,0.1,0.3,203.3,321.8,99
 464,-1.17423,-47.57619,S 1 10 27.23,O 47 34 34.28,Igarapé-Açu,1503200,PA,789,684.9,4.5,95.1,0.0,1.8,6.0,1.2,100
 465,-4.58244,-44.84341,S 4 34 56.78,O 44 50 36.28,Igarapé Grande,2105203,MA,379,379.9,0.0,0,0.0,0.0,0.0,0.0,100
 466,-3.62986,-45.10956,S 3 37 47.50,O 45 6 34.42,Igarapé do Meio,2105153,MA,397,214.9,1.4,8.2,0.2,0.3,172.9,0.5,100
 467,-7.51084,-62.59920,S 7 30 39.02,O 62 35 57.12,Humaitá,1301704,AM,33428,661.3,20.8,28844.2,20.0,2.0,3116.3,784.2,100
 468,-11.65795,-48.92170,S 11 39 28.62,O 48 55 18.12,Gurupi,1709500,TO,1843,0.0,0.0,0,0.0,1844.5,1843.3,0.0,200
 469,-1.12099,-51.49156,S 1 7 15.56,O 51 29 29.62,Gurupá,1503101,PA,8550,94.0,3.6,4037.3,2602.7,1.6,517.1,1297.3,100
 470,-16.34170,-53.54802,S 16 20 30.12,O 53 32 52.87,Guiratinga,5104203,MT,5359,168.3,0.2,0,0.0,186.9,5189.0,0.0,103
 471,-2.07767,-44.51918,S 2 4 39.61,O 44 31 9.05,Guimarães,2104909,MA,604,371.5,1.2,51.5,46.1,0.3,7.8,126.8,99
 472,-9.78024,-54.57310,S 9 46 48.86,O 54 34 23.16,Guarantã do Norte,5104104,MT,4713,2377.8,40.5,1610.8,0.0,0.0,724.2,0.2,100
 473,-8.76489,-48.40596,S 8 45 53.60,O 48 24 21.46,Guaraí,1709302,TO,2278,1017.2,4.5,180.0,0.0,0.1,1077.7,3.0,99
 474,-11.32199,-64.41652,S 11 19 19.16,O 64 24 59.47,Guajará-Mirim,1100106,RO,25260,1414.2,16.9,19786.1,0.0,94.5,3798.4,166.8,100
 475,-7.25158,-72.74345,S 7 15 5.69,O 72 44 36.42,Guajará,1301654,AM,7984,457.4,3.8,7274.8,37.7,0.0,206.9,7.2,100
 476,-5.82835,-46.03070,S 5 49 42.06,O 46 1 50.52,Grajaú,2104800,MA,7625,1183.4,56.0,1679.5,0.0,0.0,4762.1,0.0,100
 477,-5.39025,-44.33039,S 5 23 24.90,O 44 19 49.40,Graça Aranha,2104701,MA,275,197.9,12.1,77.1,0.0,0.0,0.0,0.0,100
 478,-2.03776,-45.79905,S 2 2 15.94,O 45 47 56.58,Governador Nunes Freire,2104677,MA,1045,1009.4,0.1,9.5,25.6,0.5,0.0,0.0,100
 479,-3.40023,-45.89428,S 3 24 0.83,O 45 53 39.41,Governador Newton Bello,2104651,MA,1173,1164.3,0.0,6.0,2.6,0.1,0.0,0.0,100
 480,-5.57153,-44.08064,S 5 34 17.51,O 44 4 50.30,Governador Luiz Rocha,2104628,MA,377,154.3,17.6,168.7,0.0,28.1,25.9,0.0,100
 481,-10.82195,-63.21073,S 10 49 19.02,O 63 12 38.63,Governador Jorge Teixeira,1101005,RO,5131,1345.2,4.0,3594.4,0.0,0.0,191.4,0.0,100
 482,-5.38879,-44.07134,S 5 23 19.64,O 44 4 16.82,Governador Eugênio Barros,2104602,MA,829,296.0,23.5,259.7,0.0,273.3,0.0,0.0,100
 483,-5.72674,-47.31239,S 5 43 36.26,O 47 18 44.60,Governador Edison Lobão,2104552,MA,619,285.4,0.5,20.0,0.0,0.0,299.3,14.3,100
 484,-4.99944,-44.19257,S 4 59 57.98,O 44 11 33.25,Governador Archer,2104503,MA,442,175.0,4.7,0.2,0.0,266.8,0.0,0.0,100
 485,-5.15411,-44.17192,S 5 9 14.80,O 44 10 18.91,Gonçalves Dias,2104404,MA,888,505.0,20.9,257.6,0.0,125.4,0.0,0.0,100
 486,-8.02010,-47.47381,S 8 1 12.36,O 47 28 25.72,Goiatins,1709005,TO,6450,0.0,0.0,0,0.0,0.0,6434.6,15.9,100
 487,-8.91938,-49.01738,S 8 55 9.77,O 49 1 2.57,Goianorte,1708304,TO,1805,99.8,0.4,54.6,0.0,0.1,1650.5,0.0,100
 488,-4.01828,-48.73253,S 4 1 5.81,O 48 43 57.11,Goianésia do Pará,1503093,PA,7048,3640.3,35.9,2923.8,0.8,1.8,0.0,481.3,100
 489,-1.28330,-45.67230,S 1 16 59.88,O 45 40 20.28,Godofredo Viana,2104305,MA,684,288.4,0.0,109.7,184.5,0.3,28.0,73.1,99
 490,-15.86948,-58.26228,S 15 52 10.13,O 58 15 44.21,Glória D'Oeste,5103957,MT,849,296.4,0.4,46.1,0.0,0.0,506.5,0.0,100
 491,-15.59364,-53.01175,S 15 35 37.10,O 53 0 42.30,General Carneiro,5103908,MT,3793,0.0,0.0,0,0.0,1.7,3790.3,1.5,100
 492,-12.87129,-53.35524,S 12 52 16.64,O 53 21 18.86,Gaúcha do Norte,5103858,MT,16898,3495.8,197.8,8761.9,0.0,0.0,4609.7,30.6,100
 493,-2.22129,-47.08493,S 2 13 16.64,O 47 5 5.75,Garrafão do Norte,1503077,PA,1610,1393.0,8.1,208.5,7.3,1.2,0.0,0.0,99
 494,-5.66423,-44.02896,S 5 39 51.23,O 44 1 44.26,Fortuna,2104206,MA,706,263.6,25.0,178.6,0.0,258.5,5.3,0.0,100
